"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","17.575mm","1.6mm","17.575mm","1.6mm","18.45mm","1.6mm","T","180","C",
"C2","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","28.575mm","1.6mm","28.575mm","1.6mm","29.45mm","1.6mm","T","180","C",
"C3","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","31.425mm","48.4mm","31.425mm","48.4mm","30.55mm","48.4mm","T","0","C",
"C4","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","42.425mm","48.4mm","42.425mm","48.4mm","41.55mm","48.4mm","T","0","C",
"G***","Two-pronged-Approach-Silks","17.9mm","48.4mm","17.9mm","48.4mm","17.9mm","48.4mm","T","0","LOGO",
"G***","REV_C_Silks_Small","48.3mm","2.8mm","48.3mm","2.8mm","48.3mm","2.8mm","T","0","LOGO",
"R1","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","28.925mm","27.5mm","28.925mm","27.5mm","29.8mm","27.5mm","T","180","20K",
"R10","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","41.0mm","34.025mm","41.0mm","34.025mm","41.0mm","34.9mm","T","270","20K",
"R11","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","11.918718mm","40.681282mm","11.918718mm","40.681282mm","11.3mm","41.3mm","T","315","20K",
"R12","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","34.018718mm","30.981282mm","34.018718mm","30.981282mm","33.4mm","31.6mm","T","315","20K",
"R13","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","6.3125mm","37.0mm","6.3125mm","37.0mm","4.825mm","37.0mm","T","0","20K",
"R14","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","53.7mm","37.0mm","53.7mm","37.0mm","55.1875mm","37.0mm","T","180","20K",
"R15","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","9.075mm","34.5mm","9.075mm","34.5mm","8.2mm","34.5mm","T","0","20K",
"R16","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","31.075mm","22.5mm","31.075mm","22.5mm","30.2mm","22.5mm","T","0","20K",
"R17","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","9.075mm","30.0mm","9.075mm","30.0mm","8.2mm","30.0mm","T","0","20K",
"R18","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","31.1mm","18.0mm","31.1mm","18.0mm","30.225mm","18.0mm","T","0","20K",
"R19","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","9.075mm","25.5mm","9.075mm","25.5mm","8.2mm","25.5mm","T","0","20K",
"R2","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","50.925mm","15.5mm","50.925mm","15.5mm","51.8mm","15.5mm","T","180","20K",
"R20","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","31.075mm","13.5mm","31.075mm","13.5mm","30.2mm","13.5mm","T","0","20K",
"R21","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","11.918718mm","19.318718mm","11.918718mm","19.318718mm","11.3mm","18.7mm","T","45","20K",
"R22","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","34.018718mm","9.018718mm","34.018718mm","9.018718mm","33.4mm","8.4mm","T","45","20K",
"R23","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","19.0mm","15.975mm","19.0mm","15.975mm","19.0mm","15.1mm","T","90","20K",
"R24","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","41.0mm","5.975mm","41.0mm","5.975mm","41.0mm","5.1mm","T","90","20K",
"R3","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","28.925mm","32.0mm","28.925mm","32.0mm","29.8mm","32.0mm","T","180","20K",
"R4","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","50.925mm","20.0mm","50.925mm","20.0mm","51.8mm","20.0mm","T","180","20K",
"R5","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","28.925mm","36.5mm","28.925mm","36.5mm","29.8mm","36.5mm","T","180","20K",
"R6","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","50.925mm","24.5mm","50.925mm","24.5mm","51.8mm","24.5mm","T","180","20K",
"R7","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","26.081282mm","40.7mm","26.081282mm","40.7mm","26.7mm","41.318718mm","T","225","20K",
"R8","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","47.981282mm","30.981282mm","47.981282mm","30.981282mm","48.6mm","31.6mm","T","225","20K",
"R9","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","19.0mm","44.025mm","19.0mm","44.025mm","19.0mm","44.9mm","T","270","20K",
"REF**","Symbol_Danger_CopperTop_Small","56.0mm","29.4mm","56.0mm","29.4mm","56.0mm","29.4mm","T","0","Symbol_Danger_CopperTop_Small",
"REF**","Symbol_Danger_CopperTop_Small","3.9mm","29.1mm","3.9mm","29.1mm","3.9mm","29.1mm","T","0","Symbol_Danger_CopperTop_Small",
"U1","SOP-16_4.55x10.3mm_P1.27mm","14.0mm","7.0mm","14.0mm","7.0mm","18.445mm","10.25mm","T","270","74HC595",
"U2","SOP-16_4.55x10.3mm_P1.27mm","25.0mm","7.0mm","25.0mm","7.0mm","29.445mm","10.25mm","T","270","74HC595",
"U3","SOP-16_4.55x10.3mm_P1.27mm","35.0mm","43.0mm","35.0mm","43.0mm","30.555mm","39.75mm","T","90","74HC595",
"U4","SOP-16_4.55x10.3mm_P1.27mm","46.0mm","43.0mm","46.0mm","43.0mm","41.555mm","39.75mm","T","90","74HC595",
"G***","FinalR-logo-Mask","48.2mm","48.0mm","48.2mm","48.0mm","48.2mm","48.0mm","B","180","LOGO",
"Q1","SOT-23","28.8mm","27.5mm","28.8mm","27.5mm","29.8mm","28.45mm","B","180","MMBTA42",
"Q10","SOT-23","41.0mm","33.9mm","41.0mm","33.9mm","40.05mm","34.9mm","B","270","MMBTA42",
"Q11","SOT-23","11.992893mm","40.607107mm","11.992893mm","40.607107mm","10.614035mm","40.642462mm","B","315","MMBTA42",
"Q12","SOT-23","34.1mm","30.9mm","34.1mm","30.9mm","32.721142mm","30.935355mm","B","315","MMBTA42",
"Q13","SOT-23","9.2mm","34.5mm","9.2mm","34.5mm","8.2mm","33.55mm","B","0","MMBTA42",
"Q14","SOT-23","31.2mm","22.5mm","31.2mm","22.5mm","30.2mm","21.55mm","B","0","MMBTA42",
"Q15","SOT-23","9.2mm","30.0mm","9.2mm","30.0mm","8.2mm","29.05mm","B","0","MMBTA42",
"Q16","SOT-23","31.2mm","18.0mm","31.2mm","18.0mm","30.2mm","17.05mm","B","0","MMBTA42",
"Q17","SOT-23","9.2mm","25.5mm","9.2mm","25.5mm","8.2mm","24.55mm","B","0","MMBTA42",
"Q18","SOT-23","31.2mm","13.5mm","31.2mm","13.5mm","30.2mm","12.55mm","B","0","MMBTA42",
"Q19","SOT-23","11.992893mm","19.4mm","11.992893mm","19.4mm","11.957538mm","18.021142mm","B","45","MMBTA42",
"Q2","SOT-23","50.8mm","15.5mm","50.8mm","15.5mm","51.8mm","16.45mm","B","180","MMBTA42",
"Q20","SOT-23","34.1mm","9.1mm","34.1mm","9.1mm","34.064645mm","7.721142mm","B","45","MMBTA42",
"Q21","SOT-23","19.0mm","16.1mm","19.0mm","16.1mm","19.95mm","15.1mm","B","90","MMBTA42",
"Q22","SOT-23","41.0mm","6.1mm","41.0mm","6.1mm","41.95mm","5.1mm","B","90","MMBTA42",
"Q3","SOT-23","28.8mm","32.0mm","28.8mm","32.0mm","29.8mm","32.95mm","B","180","MMBTA42",
"Q4","SOT-23","50.8mm","20.0mm","50.8mm","20.0mm","51.8mm","20.95mm","B","180","MMBTA42",
"Q5","SOT-23","28.8mm","36.5mm","28.8mm","36.5mm","29.8mm","37.45mm","B","180","MMBTA42",
"Q6","SOT-23","50.8mm","24.5mm","50.8mm","24.5mm","51.8mm","25.45mm","B","180","MMBTA42",
"Q7","SOT-23","26.0mm","40.607107mm","26.0mm","40.607107mm","26.035355mm","41.985965mm","B","225","MMBTA42",
"Q8","SOT-23","47.907107mm","30.907107mm","47.907107mm","30.907107mm","47.942462mm","32.285965mm","B","225","MMBTA42",
"Q9","SOT-23","19.0mm","43.9mm","19.0mm","43.9mm","18.05mm","44.9mm","B","270","MMBTA42",
"Through Hole Items ",
"J1","PinHeader_1x02_P2.54mm_Horizontal_IN","2.0mm","38.0mm","2.0mm","38.0mm","2.0mm","38.0mm","T","0","HV-IN",
"J2","PinHeader_1x02_P2.54mm_Horizontal_OUT","58.0mm","38.0mm","58.0mm","38.0mm","58.0mm","38.0mm","T","0","HV-OUT",
"J3","PinHeader_1x06_P2.54mm_Horizontal_IN","2.0mm","25.0mm","2.0mm","25.0mm","2.0mm","25.0mm","T","0","Head",
"J4","PinHeader_1x06_P2.54mm_Horizontal_OUT","58.0mm","25.0mm","58.0mm","25.0mm","58.0mm","25.0mm","T","0","Butt",
"M1","MountingHole_3mm_Pad_Via","4.0mm","46.0mm","4.0mm","46.0mm","5.59099mm","47.59099mm","T","0","M3-Hole",
"M2","MountingHole_3mm_Pad_Via","4.0mm","4.0mm","4.0mm","4.0mm","5.59099mm","5.59099mm","T","0","M3-Hole",
"M3","MountingHole_3mm_Pad_Via","56.0mm","4.0mm","56.0mm","4.0mm","57.59099mm","5.59099mm","T","0","M3-Hole",
"M4","MountingHole_3mm_Pad_Via","56.0mm","46.0mm","56.0mm","46.0mm","57.59099mm","47.59099mm","T","0","M3-Hole",
"U5","IN-12B-Use-Pin-Header-3","19.0mm","30.0mm","19.0mm","30.0mm","23.0mm","22.0mm","T","0","Nixie_ИН-12B",
"U6","IN-12B-Use-Pin-Header-3","41.0mm","20.0mm","41.0mm","20.0mm","45.0mm","12.0mm","T","0","Nixie_ИН-12B",
